WaterCostInDollars,FireHazardFloodInsuranceYearlyCostInDollars,GrossRentAsPercentOfIncome,NumberOfChildrenInHousehold,NumberOfPeopleInHousehold
,,,,1
1300.0,0.0,,0.0,2
3400.0,0.0,,0.0,2
900.0,1.0,,0.0,3
4100.0,0.0,,0.0,2
390.0,0.0,23.0,0.0,2
300.0,0.0,,0.0,2
600.0,0.0,21.0,0.0,3
,0.0,,0.0,2
100.0,0.0,,0.0,1
1800.0,0.0,,2.0,4
1000.0,0.0,,0.0,3
20.0,0.0,32.0,0.0,2
720.0,0.0,,0.0,2
960.0,0.0,30.0,0.0,3
940.0,0.0,,2.0,4
1900.0,1.0,,0.0,1
,0.0,,,0
1200.0,0.0,,0.0,2
750.0,0.0,,0.0,2
1200.0,0.0,26.0,0.0,2
660.0,0.0,,0.0,2
900.0,0.0,14.0,1.0,4
160.0,0.0,,0.0,2
,,,,1
,0.0,3.0,0.0,1
500.0,0.0,39.0,0.0,1
,0.0,101.0,0.0,1
,0.0,27.0,3.0,5
,0.0,62.0,0.0,1
,0.0,,0.0,2
1100.0,0.0,,0.0,1
150.0,0.0,,0.0,1
120.0,0.0,17.0,0.0,2
,0.0,43.0,1.0,2
1200.0,0.0,,1.0,3
1500.0,0.0,5.0,2.0,5
1000.0,0.0,,0.0,1
900.0,0.0,,0.0,1
600.0,0.0,,0.0,2
1400.0,0.0,,0.0,1
150.0,0.0,22.0,0.0,2
1100.0,0.0,,0.0,2
1000.0,0.0,,0.0,2
,0.0,,0.0,1
,,,,1
40.0,0.0,54.0,0.0,4
1100.0,0.0,85.0,4.0,6
70.0,1.0,,0.0,1
360.0,0.0,73.0,0.0,1
1500.0,0.0,,0.0,2
600.0,0.0,101.0,0.0,2
600.0,1.0,,0.0,4
300.0,1.0,,0.0,6
500.0,0.0,,0.0,2
1000.0,0.0,,0.0,4
360.0,0.0,,0.0,2
300.0,0.0,101.0,0.0,2
60.0,0.0,,0.0,1
150.0,0.0,,0.0,1
700.0,0.0,22.0,0.0,2
1500.0,0.0,,0.0,2
,0.0,21.0,0.0,2
30.0,0.0,,2.0,4
,0.0,61.0,0.0,2
1300.0,0.0,,0.0,2
,,,,1
,,,,1
1800.0,0.0,,0.0,1
2400.0,0.0,46.0,2.0,4
700.0,0.0,,0.0,5
430.0,0.0,67.0,0.0,1
1800.0,0.0,,0.0,2
150.0,0.0,,0.0,2
310.0,0.0,,0.0,2
,0.0,43.0,0.0,2
1100.0,0.0,40.0,2.0,9
70.0,0.0,,2.0,4
60.0,0.0,17.0,0.0,3
2000.0,0.0,,2.0,6
840.0,0.0,34.0,2.0,4
360.0,0.0,28.0,0.0,2
800.0,0.0,,2.0,4
,0.0,,1.0,2
,0.0,41.0,0.0,1
400.0,0.0,,1.0,5
50.0,0.0,,2.0,4
,0.0,37.0,0.0,2
780.0,0.0,40.0,0.0,1
20.0,0.0,17.0,0.0,2
720.0,0.0,35.0,0.0,1
1500.0,1.0,,0.0,2
,0.0,101.0,1.0,2
40.0,0.0,,0.0,3
480.0,1.0,,0.0,2
,0.0,,0.0,2
,0.0,25.0,0.0,2
250.0,0.0,,0.0,1
,,,,1
550.0,0.0,,1.0,3
640.0,0.0,20.0,0.0,2
,,,,1
,,,,1
,0.0,29.0,1.0,2
,,,,1
,,,,1
1800.0,0.0,32.0,2.0,5
,0.0,22.0,0.0,2
,0.0,,,0
590.0,0.0,,0.0,2
,0.0,60.0,0.0,2
,,,,1
2800.0,0.0,,2.0,5
,0.0,15.0,0.0,2
,0.0,,,0
,0.0,48.0,0.0,2
600.0,0.0,,0.0,1
70.0,0.0,,0.0,2
100.0,0.0,,2.0,4
1200.0,0.0,,2.0,4
1100.0,0.0,,0.0,2
600.0,0.0,19.0,0.0,1
700.0,0.0,52.0,1.0,3
,0.0,19.0,0.0,2
2400.0,0.0,,0.0,2
1100.0,1.0,,1.0,3
1100.0,0.0,,2.0,4
50.0,1.0,,0.0,3
660.0,0.0,,1.0,3
900.0,0.0,,0.0,2
130.0,0.0,,0.0,1
1100.0,0.0,76.0,0.0,4
,0.0,,0.0,2
620.0,1.0,,0.0,1
720.0,0.0,20.0,2.0,4
1300.0,0.0,,1.0,3
100.0,0.0,,3.0,5
,0.0,,0.0,2
,,,,1
,0.0,,0.0,2
170.0,0.0,,0.0,5
2000.0,1.0,,0.0,3
80.0,0.0,,2.0,4
,,,,1
480.0,0.0,,0.0,1
40.0,0.0,,0.0,2
,0.0,,0.0,1
1200.0,0.0,,2.0,4
,,,,1
700.0,0.0,,2.0,4
170.0,0.0,,1.0,3
1600.0,0.0,,0.0,2
60.0,0.0,,0.0,2
900.0,0.0,,0.0,2
,0.0,,,0
80.0,0.0,40.0,1.0,2
,0.0,55.0,2.0,6
,0.0,39.0,0.0,1
800.0,0.0,,0.0,4
,0.0,,,0
,,,,1
,0.0,42.0,0.0,1
600.0,0.0,18.0,0.0,2
50.0,0.0,,0.0,1
120.0,0.0,,0.0,1
,,,,1
,0.0,,,0
3200.0,0.0,,0.0,1
320.0,0.0,,0.0,2
1200.0,0.0,,0.0,2
,0.0,50.0,0.0,1
240.0,1.0,,0.0,4
1400.0,0.0,,0.0,1
390.0,0.0,,0.0,1
100.0,0.0,,0.0,2
500.0,0.0,,0.0,4
2400.0,0.0,,2.0,6
210.0,0.0,,1.0,5
,0.0,21.0,1.0,3
,0.0,,0.0,1
,,,,1
,0.0,101.0,1.0,3
130.0,0.0,22.0,0.0,5
100.0,0.0,7.0,2.0,4
,0.0,28.0,0.0,1
,0.0,33.0,0.0,1
,0.0,,,0
,,,,1
480.0,1.0,,0.0,2
480.0,1.0,,4.0,5
50.0,0.0,,0.0,3
,0.0,31.0,0.0,2
350.0,0.0,22.0,0.0,2
,1.0,,1.0,2
,0.0,101.0,2.0,4
1200.0,0.0,,0.0,2
,0.0,17.0,0.0,1
840.0,0.0,10.0,1.0,3
,0.0,,,0
140.0,1.0,,0.0,1
1300.0,0.0,,0.0,5
,1.0,,0.0,2
,0.0,31.0,0.0,2
100.0,0.0,,0.0,2
,0.0,,,0
420.0,0.0,,0.0,2
550.0,1.0,,0.0,1
1200.0,0.0,,0.0,5
,0.0,,0.0,2
,0.0,,,0
1200.0,0.0,,0.0,1
650.0,0.0,,0.0,1
310.0,0.0,,0.0,2
1000.0,0.0,,2.0,4
,0.0,,0.0,5
,0.0,,0.0,2
,0.0,25.0,0.0,1
60.0,0.0,25.0,0.0,1
,0.0,,0.0,2
1800.0,0.0,,2.0,5
,0.0,32.0,0.0,2
750.0,0.0,50.0,0.0,4
,,,,1
1200.0,0.0,,0.0,2
380.0,0.0,,0.0,1
960.0,0.0,,0.0,1
1800.0,1.0,,0.0,3
4100.0,1.0,,0.0,1
,0.0,56.0,0.0,2
100.0,0.0,,0.0,1
70.0,0.0,,0.0,5
800.0,0.0,,0.0,2
1200.0,0.0,67.0,2.0,4
,0.0,,,0
70.0,0.0,,0.0,1
1000.0,0.0,,0.0,2
,,,,1
90.0,0.0,,3.0,4
60.0,0.0,,0.0,8
,,,,1
550.0,0.0,,0.0,2
,0.0,19.0,0.0,2
,1.0,,0.0,1
1600.0,0.0,27.0,3.0,7
2200.0,0.0,,0.0,1
600.0,0.0,,1.0,3
2200.0,0.0,,1.0,2
,0.0,55.0,0.0,4
3000.0,0.0,,2.0,4
,0.0,13.0,0.0,2
,0.0,,,0
2400.0,0.0,,2.0,4
110.0,0.0,,2.0,4
420.0,0.0,,0.0,2
1500.0,1.0,,1.0,6
950.0,0.0,23.0,2.0,4
840.0,0.0,,2.0,5
10.0,0.0,,0.0,2
600.0,0.0,,0.0,2
1300.0,0.0,,0.0,2
1100.0,0.0,,0.0,2
,0.0,101.0,0.0,1
,0.0,32.0,0.0,2
,0.0,21.0,0.0,2
1500.0,0.0,,0.0,8
,,,,1
1100.0,0.0,,0.0,2
,0.0,,,0
950.0,0.0,,0.0,4
,0.0,101.0,0.0,1
120.0,0.0,,0.0,1
,0.0,39.0,1.0,3
720.0,0.0,,0.0,3
2500.0,0.0,,0.0,2
1200.0,0.0,,1.0,3
1200.0,0.0,,2.0,5
,0.0,,,0
,0.0,,0.0,1
810.0,0.0,,0.0,2
180.0,0.0,,0.0,1
,0.0,80.0,0.0,1
,0.0,20.0,0.0,2
,0.0,74.0,0.0,1
,1.0,,4.0,6
1200.0,0.0,,0.0,6
40.0,0.0,18.0,0.0,2
600.0,0.0,,0.0,2
170.0,0.0,,0.0,1
,0.0,86.0,0.0,2
200.0,0.0,29.0,0.0,1
,0.0,4.0,4.0,6
790.0,0.0,,0.0,2
,,,,1
800.0,0.0,,0.0,4
240.0,0.0,,0.0,3
60.0,0.0,45.0,0.0,2
,0.0,18.0,0.0,1
650.0,0.0,,0.0,2
60.0,1.0,,0.0,3
40.0,0.0,,0.0,2
,,,,1
,0.0,36.0,0.0,1
700.0,0.0,,2.0,5
1200.0,0.0,,1.0,2
500.0,0.0,,2.0,5
,0.0,,,0
,0.0,,0.0,2
70.0,1.0,,0.0,3
420.0,0.0,,0.0,2
,,,,1
,0.0,,,0
530.0,0.0,,2.0,11
150.0,0.0,,0.0,2
140.0,0.0,,0.0,1
150.0,1.0,,0.0,2
940.0,1.0,,0.0,1
50.0,0.0,,0.0,1
1200.0,0.0,,0.0,2
,,,,1
600.0,0.0,,1.0,3
,0.0,53.0,1.0,6
,,,,1
,,,,1
,0.0,51.0,3.0,4
1300.0,0.0,,0.0,3
,,,,1
160.0,0.0,17.0,1.0,3
,0.0,13.0,0.0,2
,0.0,36.0,2.0,4
2500.0,0.0,46.0,2.0,7
,1.0,,0.0,2
240.0,0.0,,0.0,2
,,,,1
170.0,0.0,,0.0,2
1200.0,0.0,,2.0,4
1200.0,0.0,,1.0,3
,0.0,,,0
,1.0,,1.0,3
100.0,1.0,,1.0,3
3000.0,0.0,,0.0,1
20.0,0.0,,0.0,2
,0.0,,0.0,1
2300.0,0.0,,5.0,8
,,,,1
,0.0,,,0
,0.0,,,0
90.0,0.0,,0.0,1
1500.0,0.0,,0.0,2
300.0,0.0,,0.0,1
70.0,0.0,98.0,1.0,2
1500.0,0.0,,1.0,4
,0.0,48.0,0.0,2
4100.0,0.0,,0.0,1
70.0,0.0,,0.0,2
650.0,0.0,,1.0,3
,0.0,,0.0,2
2000.0,0.0,,0.0,1
80.0,0.0,55.0,1.0,2
600.0,0.0,23.0,2.0,5
1100.0,0.0,,0.0,2
,0.0,,0.0,2
,,,,1
,0.0,16.0,4.0,6
1800.0,0.0,,0.0,2
,,,,1
350.0,1.0,,0.0,2
100.0,0.0,,0.0,4
,0.0,28.0,0.0,1
80.0,0.0,20.0,0.0,4
130.0,0.0,,2.0,3
,1.0,,0.0,2
100.0,0.0,,0.0,2
,0.0,40.0,1.0,4
,,,,1
600.0,0.0,,0.0,1
170.0,0.0,,2.0,4
,,,,1
,0.0,16.0,0.0,2
,,,,1
,0.0,38.0,0.0,1
,,,,1
,,,,1
40.0,1.0,,0.0,1
100.0,0.0,,0.0,4
,0.0,23.0,0.0,2
1200.0,0.0,,0.0,1
,0.0,16.0,1.0,5
1200.0,0.0,,0.0,2
650.0,0.0,,0.0,3
480.0,0.0,,0.0,2
160.0,0.0,,0.0,3
,0.0,101.0,3.0,5
,0.0,101.0,0.0,2
1200.0,0.0,,0.0,2
,0.0,53.0,0.0,2
480.0,0.0,38.0,0.0,2
,0.0,,0.0,2
300.0,0.0,,0.0,2
,0.0,45.0,2.0,4
,1.0,,0.0,6
,,,,1
360.0,0.0,33.0,3.0,6
,0.0,33.0,0.0,1
500.0,0.0,,0.0,2
,0.0,,0.0,2
,0.0,,0.0,1
,0.0,37.0,0.0,1
1400.0,0.0,,0.0,3
,0.0,68.0,1.0,2
,0.0,55.0,3.0,5
1000.0,0.0,,2.0,4
,,,,1
,0.0,,0.0,1
,0.0,23.0,0.0,6
,0.0,29.0,0.0,1
1300.0,1.0,,0.0,4
290.0,0.0,21.0,0.0,2
,0.0,15.0,0.0,1
,,,,1
720.0,1.0,,1.0,4
,0.0,101.0,0.0,1
1500.0,0.0,,0.0,2
,0.0,15.0,0.0,3
30.0,0.0,,0.0,2
1300.0,0.0,,0.0,5
,0.0,101.0,0.0,1
1300.0,0.0,,0.0,1
1200.0,0.0,,0.0,2
70.0,0.0,,0.0,1
1300.0,0.0,,0.0,2
600.0,0.0,28.0,0.0,3
,0.0,,0.0,2
600.0,0.0,,0.0,2
900.0,0.0,,0.0,1
600.0,1.0,,0.0,2
,,,,1
190.0,1.0,,0.0,2
,0.0,31.0,0.0,2
,0.0,101.0,1.0,5
,0.0,13.0,0.0,2
1000.0,0.0,,1.0,4
1000.0,0.0,11.0,2.0,4
1500.0,0.0,,0.0,2
,0.0,38.0,2.0,4
,0.0,19.0,0.0,1
,0.0,101.0,3.0,4
,0.0,20.0,0.0,2
200.0,0.0,,0.0,4
,0.0,44.0,0.0,4
400.0,0.0,,0.0,3
400.0,0.0,,0.0,2
1800.0,0.0,,0.0,1
640.0,0.0,,0.0,1
,0.0,,0.0,2
2900.0,0.0,24.0,0.0,9
50.0,0.0,,0.0,1
,0.0,,0.0,2
50.0,0.0,8.0,1.0,3
360.0,0.0,11.0,0.0,4
1000.0,0.0,,0.0,2
,0.0,24.0,0.0,1
,0.0,,,0
110.0,0.0,,0.0,2
,0.0,,0.0,1
1200.0,0.0,,0.0,2
700.0,0.0,,3.0,5
1000.0,0.0,,2.0,4
1400.0,1.0,,2.0,4
850.0,0.0,,0.0,2
,0.0,47.0,3.0,5
360.0,0.0,,0.0,1
,0.0,27.0,1.0,2
600.0,0.0,,0.0,2
,0.0,,0.0,3
,0.0,,0.0,2
80.0,0.0,27.0,3.0,5
120.0,0.0,,0.0,3
,0.0,42.0,0.0,1
,0.0,,2.0,3
,0.0,2.0,0.0,1
,0.0,30.0,0.0,1
,0.0,95.0,0.0,4
,0.0,,0.0,3
60.0,0.0,101.0,0.0,3
,0.0,31.0,0.0,4
1800.0,0.0,,0.0,1
,0.0,33.0,0.0,2
230.0,0.0,64.0,0.0,2
40.0,0.0,21.0,0.0,2
,0.0,75.0,2.0,4
60.0,0.0,,0.0,1
1800.0,0.0,28.0,0.0,2
,0.0,,0.0,1
20.0,1.0,,0.0,1
,0.0,39.0,0.0,2
540.0,0.0,,0.0,3
240.0,0.0,,0.0,1
2200.0,0.0,,0.0,2
,,,,1
,0.0,,,0
,0.0,,,0
200.0,1.0,,0.0,3
1300.0,0.0,,0.0,2
230.0,0.0,,0.0,2
,0.0,41.0,1.0,4
120.0,0.0,,0.0,3
,1.0,,0.0,1
140.0,0.0,,1.0,3
,,,,1
,0.0,,,0
1000.0,0.0,,0.0,1
180.0,0.0,,2.0,4
,,,,1
490.0,0.0,,0.0,1
800.0,0.0,14.0,1.0,3
2000.0,0.0,,0.0,5
1500.0,0.0,,0.0,2
2000.0,0.0,,0.0,2
,,,,1
490.0,0.0,,0.0,4
120.0,0.0,,1.0,3
200.0,1.0,,1.0,5
600.0,0.0,46.0,1.0,3
2800.0,0.0,,0.0,11
100.0,1.0,,0.0,3
3500.0,0.0,,0.0,4
820.0,0.0,,0.0,2
,0.0,41.0,0.0,2
200.0,0.0,,0.0,2
90.0,0.0,53.0,3.0,5
,0.0,37.0,1.0,3
,,,,1
3400.0,1.0,,0.0,11
,0.0,,2.0,4
,0.0,,,0
,,,,1
,,,,1
500.0,0.0,15.0,0.0,2
480.0,0.0,48.0,0.0,2
,0.0,,0.0,1
,0.0,48.0,0.0,2
50.0,0.0,,0.0,2
,0.0,,,0
360.0,0.0,,0.0,1
660.0,0.0,29.0,1.0,4
,,,,1
80.0,0.0,,0.0,2
900.0,0.0,,0.0,4
600.0,0.0,,0.0,1
,0.0,27.0,2.0,4
1200.0,0.0,,2.0,5
,,,,1
,0.0,101.0,0.0,1
1700.0,0.0,,2.0,11
500.0,0.0,32.0,0.0,1
,,,,1
,,,,1
30.0,0.0,,0.0,2
960.0,0.0,27.0,0.0,2
,,,,1
950.0,0.0,,0.0,1
,0.0,25.0,0.0,1
,1.0,,1.0,3
1200.0,0.0,,1.0,3
700.0,0.0,,0.0,3
230.0,0.0,,1.0,4
,0.0,28.0,3.0,5
90.0,1.0,,0.0,7
600.0,0.0,38.0,0.0,9
,,,,1
,0.0,,0.0,2
1700.0,1.0,,0.0,2
100.0,0.0,,2.0,3
1100.0,0.0,,2.0,4
,0.0,67.0,0.0,3
600.0,0.0,,0.0,2
,0.0,,,0
1500.0,0.0,21.0,2.0,4
480.0,0.0,,0.0,3
1200.0,1.0,,0.0,2
,0.0,28.0,0.0,1
650.0,0.0,,0.0,2
50.0,1.0,,0.0,1
,0.0,101.0,0.0,1
,0.0,85.0,0.0,2
,0.0,40.0,0.0,1
600.0,0.0,,0.0,2
500.0,0.0,,0.0,2
,0.0,46.0,0.0,3
860.0,0.0,,0.0,2
80.0,1.0,,0.0,1
,,,,1
3000.0,1.0,,0.0,1
3200.0,0.0,,2.0,4
950.0,1.0,,1.0,3
,0.0,,0.0,2
130.0,0.0,,0.0,1
770.0,0.0,,0.0,1
800.0,0.0,,0.0,4
1500.0,0.0,,0.0,2
130.0,0.0,15.0,0.0,2
,,,,1
,0.0,,,0
,,,,1
540.0,0.0,31.0,0.0,2
30.0,0.0,20.0,2.0,4
80.0,0.0,32.0,0.0,2
230.0,0.0,40.0,0.0,2
600.0,0.0,,0.0,4
,0.0,69.0,0.0,1
,0.0,,,0
70.0,0.0,31.0,0.0,1
200.0,1.0,,1.0,3
,0.0,,0.0,2
2000.0,0.0,,4.0,6
,0.0,15.0,0.0,2
360.0,1.0,,2.0,5
100.0,0.0,,0.0,10
,0.0,29.0,0.0,2
1800.0,0.0,,0.0,1
2100.0,0.0,,0.0,1
,0.0,,,0
1100.0,0.0,,0.0,2
250.0,1.0,,0.0,1
1400.0,0.0,,0.0,3
1000.0,0.0,,0.0,4
60.0,0.0,,0.0,2
,,,,1
,0.0,45.0,2.0,4
,,,,1
,0.0,49.0,0.0,1
,,,,1
,,,,1
20.0,0.0,24.0,0.0,1
770.0,0.0,,0.0,4
1200.0,0.0,,0.0,3
,0.0,28.0,0.0,1
80.0,0.0,29.0,0.0,2
1100.0,0.0,,0.0,3
,0.0,,3.0,8
1200.0,0.0,,0.0,2
10.0,0.0,,0.0,1
960.0,0.0,19.0,1.0,3
2400.0,0.0,,0.0,2
1300.0,0.0,,1.0,3
720.0,0.0,,0.0,1
,0.0,,,0
120.0,0.0,,0.0,2
,0.0,30.0,0.0,1
30.0,0.0,29.0,0.0,3
,0.0,12.0,0.0,4
250.0,0.0,,0.0,2
,0.0,55.0,0.0,2
,0.0,80.0,0.0,1
1200.0,0.0,,2.0,4
350.0,1.0,,0.0,2
720.0,0.0,,0.0,1
,,,,1
1100.0,0.0,,4.0,7
,0.0,65.0,0.0,2
,0.0,,,0
1200.0,0.0,,0.0,2
1300.0,0.0,,0.0,2
400.0,0.0,,0.0,2
,0.0,,0.0,1
,0.0,,,0
,,,,1
480.0,0.0,20.0,2.0,5
500.0,0.0,,0.0,5
,0.0,42.0,0.0,1
60.0,0.0,,1.0,3
80.0,0.0,,0.0,2
1300.0,0.0,,0.0,3
,0.0,,1.0,3
30.0,0.0,24.0,0.0,2
90.0,0.0,,0.0,3
,0.0,,0.0,2
,0.0,,,0
,0.0,101.0,1.0,2
1000.0,0.0,24.0,0.0,2
1400.0,0.0,,2.0,5
,0.0,,0.0,1
2200.0,0.0,,2.0,4
30.0,0.0,51.0,0.0,1
,0.0,,,0
1400.0,0.0,27.0,2.0,5
2000.0,0.0,,0.0,2
1200.0,0.0,,0.0,3
,0.0,,,0
1700.0,1.0,,0.0,1
,0.0,25.0,0.0,5
,0.0,40.0,0.0,2
110.0,0.0,,0.0,1
300.0,0.0,18.0,0.0,1
,,,,1
120.0,0.0,,0.0,3
1600.0,0.0,,0.0,3
120.0,0.0,,0.0,3
,0.0,,2.0,5
1800.0,0.0,,2.0,4
1100.0,0.0,,2.0,4
,0.0,5.0,0.0,1
1000.0,1.0,,2.0,3
,,,,1
,0.0,,,0
,0.0,23.0,0.0,1
,0.0,15.0,0.0,2
110.0,0.0,,0.0,1
,0.0,83.0,0.0,2
70.0,0.0,,0.0,3
120.0,0.0,41.0,2.0,3
,0.0,,0.0,1
800.0,0.0,,1.0,3
,0.0,10.0,1.0,3
1400.0,0.0,,0.0,3
450.0,0.0,,0.0,2
1000.0,0.0,,0.0,2
510.0,0.0,,0.0,3
1200.0,0.0,,0.0,2
,0.0,,,0
,,,,1
2000.0,0.0,,0.0,1
2000.0,0.0,,1.0,5
,0.0,42.0,3.0,5
50.0,0.0,,2.0,4
1200.0,0.0,,0.0,1
800.0,0.0,,0.0,5
1500.0,0.0,,0.0,2
1100.0,1.0,,0.0,1
1700.0,0.0,,0.0,3
,0.0,40.0,1.0,3
,0.0,28.0,0.0,1
,0.0,,0.0,1
2800.0,1.0,,0.0,2
840.0,0.0,,0.0,3
420.0,1.0,,0.0,2
800.0,0.0,,2.0,4
900.0,0.0,32.0,2.0,4
1000.0,0.0,,0.0,4
,0.0,,0.0,1
200.0,1.0,,0.0,2
1500.0,1.0,,0.0,2
30.0,0.0,94.0,0.0,1
,0.0,27.0,0.0,1
660.0,0.0,,0.0,2
,,,,1
1400.0,0.0,,0.0,2
100.0,1.0,,4.0,6
600.0,0.0,,0.0,4
320.0,0.0,,0.0,1
900.0,0.0,,0.0,1
1000.0,0.0,80.0,3.0,5
,0.0,,,0
40.0,0.0,53.0,0.0,2
1200.0,0.0,,0.0,2
1200.0,0.0,,0.0,2
2000.0,0.0,,0.0,2
,0.0,12.0,0.0,1
500.0,0.0,,0.0,1
,0.0,101.0,0.0,1
180.0,0.0,,0.0,2
,0.0,,,0
80.0,0.0,,0.0,1
,0.0,,0.0,1
100.0,0.0,34.0,2.0,3
,0.0,29.0,0.0,1
1200.0,1.0,,0.0,4
380.0,0.0,,0.0,2
,0.0,101.0,0.0,1
1500.0,1.0,,2.0,4
1500.0,0.0,,3.0,5
1200.0,0.0,,2.0,4
1200.0,0.0,,0.0,2
80.0,0.0,32.0,0.0,4
,0.0,56.0,0.0,2
840.0,1.0,,1.0,3
40.0,0.0,39.0,0.0,5
1200.0,0.0,21.0,0.0,2
200.0,1.0,,0.0,2
50.0,0.0,,0.0,2
1000.0,0.0,19.0,0.0,2
,0.0,28.0,2.0,4
,0.0,101.0,0.0,1
,0.0,,,0
300.0,0.0,,1.0,3
1400.0,0.0,,0.0,2
,0.0,37.0,4.0,6
1000.0,0.0,56.0,0.0,2
1600.0,0.0,,0.0,3
,0.0,,,0
200.0,0.0,,1.0,3
50.0,0.0,,0.0,3
600.0,0.0,32.0,2.0,7
100.0,1.0,,0.0,3
,,,,1
860.0,0.0,,0.0,4
850.0,0.0,23.0,2.0,4
,,,,1
1100.0,0.0,,0.0,2
500.0,0.0,,0.0,1
40.0,0.0,,2.0,4
,0.0,18.0,0.0,2
150.0,0.0,29.0,1.0,2
,0.0,24.0,3.0,5
500.0,0.0,,0.0,4
2000.0,1.0,,1.0,3
80.0,0.0,,0.0,2
120.0,0.0,,2.0,4
100.0,0.0,,0.0,2
160.0,0.0,24.0,3.0,6
840.0,0.0,63.0,2.0,3
,0.0,,,0
370.0,0.0,,0.0,1
,,,,1
50.0,1.0,,2.0,4
120.0,1.0,,1.0,3
,0.0,,,0
480.0,0.0,9.0,0.0,1
,0.0,11.0,0.0,2
450.0,0.0,,0.0,1
1800.0,0.0,,0.0,3
,,,,1
60.0,0.0,,0.0,1
,0.0,,0.0,2
,0.0,,0.0,1
680.0,0.0,,2.0,4
,0.0,17.0,0.0,2
1000.0,0.0,,0.0,2
,0.0,,0.0,7
,0.0,35.0,0.0,2
960.0,1.0,,1.0,3
,0.0,16.0,1.0,4
150.0,0.0,,0.0,1
100.0,0.0,17.0,1.0,3
1200.0,1.0,,2.0,4
200.0,0.0,,0.0,2
,,,,1
1300.0,1.0,,0.0,4
80.0,0.0,28.0,1.0,3
,,,,1
1300.0,0.0,,0.0,4
,0.0,28.0,0.0,2
720.0,0.0,27.0,0.0,6
,,,,1
,,,,1
,0.0,26.0,0.0,2
1200.0,1.0,,0.0,5
1300.0,0.0,,0.0,2
,0.0,,,0
,0.0,38.0,1.0,3
1200.0,0.0,,2.0,4
,0.0,46.0,0.0,1
850.0,0.0,,0.0,2
260.0,0.0,,0.0,1
2000.0,1.0,,0.0,2
50.0,0.0,101.0,2.0,3
,0.0,66.0,0.0,3
360.0,0.0,25.0,0.0,2
600.0,0.0,33.0,2.0,6
60.0,0.0,,0.0,1
,0.0,20.0,2.0,4
1200.0,0.0,94.0,3.0,5
,,,,1
150.0,0.0,,1.0,3
1200.0,0.0,37.0,0.0,4
,,,,1
,0.0,,,0
,,,,1
1500.0,0.0,30.0,0.0,4
,0.0,15.0,0.0,4
,,,,1
70.0,0.0,,0.0,2
,0.0,65.0,3.0,5
140.0,1.0,,0.0,2
1800.0,0.0,,0.0,2
60.0,0.0,,0.0,1
360.0,0.0,50.0,0.0,2
90.0,0.0,,0.0,4
1400.0,0.0,42.0,1.0,3
200.0,0.0,54.0,0.0,1
100.0,0.0,,3.0,5
,0.0,,0.0,1
,0.0,22.0,0.0,2
,0.0,24.0,0.0,4
3000.0,0.0,,0.0,4
190.0,0.0,,2.0,5
400.0,0.0,,0.0,2
800.0,0.0,,2.0,4
,,,,1
,0.0,40.0,0.0,2
,0.0,13.0,0.0,1
1500.0,0.0,,2.0,6
500.0,0.0,19.0,0.0,2
,0.0,,,0
,0.0,,0.0,2
,0.0,,0.0,2
640.0,0.0,,0.0,2
,,,,1
80.0,0.0,44.0,0.0,6
2300.0,0.0,,2.0,4
100.0,0.0,40.0,2.0,4
,0.0,39.0,0.0,2
,0.0,25.0,0.0,2
,,,,1
,0.0,,0.0,1
,,,,1
300.0,0.0,101.0,0.0,1
1100.0,0.0,,0.0,2
,0.0,69.0,2.0,3
80.0,1.0,,0.0,2
840.0,0.0,,0.0,2
900.0,0.0,101.0,0.0,1
,0.0,46.0,0.0,1
900.0,0.0,,2.0,4
,,,,1
1200.0,0.0,50.0,0.0,2
,0.0,38.0,0.0,1
,0.0,,,0
,0.0,,0.0,5
,0.0,22.0,1.0,3
,0.0,20.0,0.0,1
1500.0,0.0,,1.0,5
,0.0,101.0,0.0,1
1200.0,0.0,25.0,0.0,3
,,,,1
20.0,0.0,1.0,0.0,2
,,,,1
300.0,0.0,,0.0,3
,0.0,16.0,2.0,4
100.0,1.0,,0.0,2
4100.0,0.0,11.0,2.0,5
,,,,1
4.0,1.0,,0.0,3
80.0,1.0,,0.0,2
1200.0,0.0,29.0,0.0,2
,0.0,33.0,0.0,1
100.0,1.0,,0.0,1
960.0,0.0,,0.0,1
450.0,0.0,,0.0,2
,0.0,10.0,0.0,4
800.0,0.0,20.0,0.0,2
1500.0,0.0,,0.0,2
,0.0,49.0,0.0,2
2000.0,0.0,,2.0,6
400.0,0.0,38.0,3.0,5
,0.0,90.0,0.0,2
,0.0,34.0,0.0,2
,0.0,39.0,0.0,4
720.0,0.0,,0.0,2
,,,,1
,,,,1
,0.0,72.0,0.0,2
290.0,0.0,14.0,2.0,5
1100.0,0.0,,0.0,2
1200.0,0.0,,0.0,1
,0.0,,,0
1500.0,0.0,,1.0,3
1600.0,0.0,25.0,1.0,4
,,,,1
1100.0,0.0,26.0,0.0,1
,0.0,10.0,3.0,4
,0.0,,0.0,2
580.0,0.0,,0.0,1
400.0,0.0,,0.0,2
,0.0,,,0
80.0,0.0,65.0,3.0,5
2300.0,0.0,,0.0,2
,0.0,30.0,0.0,3
,0.0,63.0,3.0,5
,0.0,,,0
600.0,0.0,10.0,0.0,2
590.0,0.0,,0.0,3
,,,,1
1200.0,0.0,71.0,1.0,3
